# Метеостанция Самара, Россия, WMO_ID=28900, выборка с 01.01.2013 по 30.07.2013, все дни
# Кодировка: ANSI
# Информация предоставлена сайтом "Расписание Погоды", rp5.ru
# Пожалуйста, при использовании данных, любезно указывайте названный сайт.
# Обозначения метеопараметров см. по адресу http://rp5.ru/archive.php?wmo_id=28900&lang=ru
#
"Местное время в Самаре";"T";"Po";"P";"Pa";"U";"DD";"Ff";"ff10";"ff3";"N";"WW";"W1";"W2";"Tn";"Tx";"Cl";"Nh";"H";"Cm";"Ch";"VV";"Td";"RRR";"tR";"E";"Tg";"E'";"sss"
"23.07.2013 19:00";"25.3";"743.6";"755.5";"-0.2";"28";"Ветер, дующий с юга";"1";"";"";"40%.";" ";"";"";"";"26.3";"Слоисто-кучевые, образовавшиеся из кучевых.";"40%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"5.5";"";"";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"";"";"";
"23.07.2013 16:00";"24.7";"743.8";"755.7";"0.0";"31";"Ветер, дующий с западо-северо-запада";"2";"";"";"50%.";" ";"";"";"";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"50%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"6.6";"";"";"";"";"";"";
"23.07.2013 13:00";"24.9";"743.8";"755.8";"0.3";"35";"Ветер, дующий с западо-северо-запада";"2";"";"";"40%.";" ";"";"";"";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"40%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"8.4";"";"";"";"";"";"";
"23.07.2013 10:00";"21.5";"743.5";"755.6";"1.0";"51";"Ветер, дующий с западо-северо-запада";"2";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"20.0";"11.0";"";"";"";"";"";"";
"23.07.2013 07:00";"16.8";"742.5";"754.7";"1.0";"77";"Ветер, дующий с западо-юго-запада";"1";"";"";"Облаков нет.";" ";"";"";"11.8";"";"";"";"";"";"";"20.0";"12.8";"";"";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"";"";"";
"23.07.2013 04:00";"12.1";"741.5";"754.0";"0.2";"95";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"20.0";"11.3";"";"";"";"";"";"";
"23.07.2013 01:00";"12.2";"741.3";"753.8";"0.5";"94";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"20.0";"11.3";"";"";"";"";"";"";
"22.07.2013 22:00";"14.6";"740.8";"753.1";"0.4";"79";"Штиль, безветрие";"0";"";"";"10%  или менее, но не 0";"Состояние неба в общем не изменилось. ";"Гроза (грозы) с осадками или без них.";"Ливень (ливни).";"";"";"Кучево-дождевые лысые с кучевыми, слоисто-кучевыми или слоистыми, либо без них.";"10%  или менее, но не 0";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"11.0";"";"";"";"";"";"";
"22.07.2013 19:00";"17.6";"740.4";"752.6";"1.0";"78";"Ветер, дующий с юго-юго-запада";"3";"";"11";"100%.";"Гроза слабая или умеренная без града, но с дождем и/или снегом в срок наблюдения. ";"Гроза (грозы) с осадками или без них.";"Ливень (ливни).";"";"23.3";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"100%.";"600-1000";"";"";"10.0";"13.8";"";"";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"";"";"";
"22.07.2013 16:00";"22.5";"739.4";"751.4";"-0.2";"58";"Ветер, дующий с запада";"2";"";"";"50%.";"Состояние неба в общем не изменилось. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"";"";"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";"50%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"13.9";"";"";"";"";"";"";
"22.07.2013 13:00";"20.9";"739.6";"751.6";"1.0";"69";"Ветер, дующий с запада";"2";"";"";"100%.";"Ливневый(ые) дождь(и). ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые лысые с кучевыми, слоисто-кучевыми или слоистыми, либо без них.";"50%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"20.0";"15.1";"";"";"";"";"";"";
