# Метеостанция Самара, Россия, WMO_ID=28900, выборка с 01.01.2016 по 30.07.2016, все дни
# Кодировка: ANSI
# Информация предоставлена сайтом "Расписание Погоды", rp5.ru
# Пожалуйста, при использовании данных, любезно указывайте названный сайт.
# Обозначения метеопараметров см. по адресу http://rp5.ru/archive.php?wmo_id=28900&lang=ru
#
"Местное время в Самаре";"T";"Po";"P";"Pa";"U";"DD";"Ff";"ff10";"ff3";"N";"WW";"W1";"W2";"Tn";"Tx";"Cl";"Nh";"H";"Cm";"Ch";"VV";"Td";"RRR";"tR";"E";"Tg";"E'";"sss"
"23.07.2016 07:00";"18.2";"745.2";"757.3";"-0.2";"98";"Ветер, дующий с востока";"2";"";"";"100%.";" ";"";"";"16.9";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"70 – 80%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"4.0";"17.8";"Осадков нет";"12";"Поверхность почвы влажная.";"17.0";"";"";
"23.07.2016 04:00";"17.1";"745.4";"757.7";"-0.3";"100";"Ветер, дующий с востока";"2";"";"";"100%.";"Дымка. ";"Облака покрывали более половины неба в течение всего соответствующего периода.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"4.0";"17.1";"";"";"";"";"";"";
"23.07.2016 01:00";"16.9";"745.7";"757.9";"-0.3";"100";"Ветер, дующий с востока";"3";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"4.0";"16.9";"";"";"";"";"";"";
"22.07.2016 22:00";"17.2";"746.0";"758.2";"0.4";"100";"Ветер, дующий с востока";"2";"";"";"100%.";"Дымка. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся из кучевых.";"100%.";"600-1000";"";"";"4.0";"17.2";"";"";"";"";"";"";
"22.07.2016 19:00";"18.5";"745.6";"757.7";"-0.1";"100";"Ветер, дующий с востоко-юго-востока";"2";"";"";"100%.";"Дымка. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"21.0";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"100%.";"600-1000";"";"";"4.0";"18.5";"18.0";"12";"";"";"";"";
"22.07.2016 16:00";"18.1";"745.7";"757.9";"0.3";"100";"Ветер, дующий с востоко-юго-востока";"2";"";"";"100%.";"Ливневый(ые) дождь(и) слабый(ые) в срок наблюдения или за последний час. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"100%.";"600-1000";"";"";"4.0";"18.1";"";"";"";"";"";"";
"22.07.2016 13:00";"17.7";"745.4";"757.6";"0.0";"100";"Ветер, дующий с востоко-юго-востока";"2";"";"10";"100%.";"Ливневый(ые) дождь(и) умеренный(ые) или сильный(ые) в срок наблюдения или за последний час. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые лысые с кучевыми, слоисто-кучевыми или слоистыми, либо без них.";"100%.";"600-1000";"";"";"4.0";"17.7";"";"";"";"";"";"";
"22.07.2016 10:00";"21.0";"745.4";"757.5";"-0.7";"58";"Ветер, дующий с востока";"2";"";"";"100%.";" ";"";"";"20.6";"";"Слоисто-кучевые, образовавшиеся из кучевых.";"50%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"4.0";"12.5";"";"";"";"";"";"";
"22.07.2016 07:00";"20.8";"746.1";"758.2";"-0.3";"49";"Ветер, дующий с востоко-юго-востока";"2";"";"";"100%.";" ";"";"";"20.8";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"10.0";"9.7";"Осадков нет";"12";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"20.0";"";"";
"22.07.2016 04:00";"21.8";"746.4";"758.5";"-0.8";"39";"Ветер, дующий с востока";"3";"";"";"60%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"7.2";"";"";"";"";"";"";
