# Метеостанция Казань-Опорная, Россия, WMO_ID=27595, выборка с 01.01.2014 по 31.12.2014, все дни
# Кодировка: ANSI
# Информация предоставлена сайтом "Расписание Погоды", rp5.ru
# Пожалуйста, при использовании данных, любезно указывайте названный сайт.
# Обозначения метеопараметров см. по адресу http://rp5.ru/archive.php?wmo_id=27595&lang=ru
#
"Местное время в Казани-Опорной";"T";"Po";"P";"Pa";"U";"DD";"Ff";"ff10";"ff3";"N";"WW";"W1";"W2";"Tn";"Tx";"Cl";"Nh";"H";"Cm";"Ch";"VV";"Td";"RRR";"tR";"E";"Tg";"E'";"sss"
"05.09.2014 06:00";"10.3";"753.7";"764.5";"0.3";"89";"Ветер, дующий с запада";"1";"";"";"10%  или менее, но не 0";" ";"";"";"9.4";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"8.6";"Осадков нет";"12";"Поверхность почвы влажная.";"7.0";"";"";
"05.09.2014 03:00";"11.1";"753.4";"764.2";"-0.1";"88";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"9.1";"";"";"";"";"";"";
"05.09.2014 00:00";"12.3";"753.5";"764.2";"0.1";"87";"Ветер, дующий с северо-запада";"1";"";"";"50%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"50%.";"2500 или более, или облаков нет.";"Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"10.1";"";"";"";"";"";"";
"04.09.2014 21:00";"13.9";"753.4";"764.1";"0.2";"86";"Ветер, дующий с северо-северо-запада";"2";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"300-600";"";"";"10.0";"11.5";"";"";"";"";"";"";
"04.09.2014 18:00";"15.0";"753.2";"763.9";"0.7";"86";"Ветер, дующий с северо-северо-запада";"2";"";"";"100%.";" ";"";"";"";"17.8";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"100%.";"600-1000";"";"";"10.0";"12.6";"0.3";"12";"";"";"";"";
"04.09.2014 15:00";"16.0";"752.5";"763.0";"0.0";"79";"Ветер, дующий с северо-запада";"2";"";"";"90  или более, но не 100%";"Ливневый(ые) дождь(и). ";"Морось.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"70 – 80%.";"600-1000";"Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"12.3";"";"";"";"";"";"";
"04.09.2014 12:00";"16.1";"752.5";"763.0";"0.1";"81";"Ветер, дующий с западо-северо-запада";"1";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Морось.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";"90  или более, но не 100%";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"12.8";"";"";"";"";"";"";
"04.09.2014 09:00";"13.3";"752.4";"763.1";"0.2";"91";"Ветер, дующий с западо-северо-запада";"2";"";"";"100%.";"Морось незамерзающая непрерывная слабая в срок наблюдения. ";"Морось.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоистые туманообразные или слоистые разорванные, либо те и другие, но не относящиеся к облакам плохой погоды.";"100%.";"300-600";"";"";"4.0";"11.9";"";"";"";"";"";"";
"04.09.2014 06:00";"12.8";"752.2";"762.9";"0.0";"94";"Ветер, дующий с юго-запада";"1";"";"";"100%.";"Дымка. ";"Облака покрывали более половины неба в течение всего соответствующего периода.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"12.4";"";"Слоистые туманообразные или слоистые разорванные, либо те и другие, но не относящиеся к облакам плохой погоды.";"100%.";"300-600";"";"";"4.0";"11.8";"3.0";"12";"Поверхность почвы влажная.";"12.0";"";"";
"04.09.2014 03:00";"12.5";"752.2";"763.0";"-0.5";"92";"Штиль, безветрие";"0";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Дождь.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоистые туманообразные или слоистые разорванные, либо те и другие, но не относящиеся к облакам плохой погоды.";"100%.";"2500 или более, или облаков нет.";"";"";"0.05";"11.2";"";"";"";"";"";"";
"04.09.2014 00:00";"12.9";"752.7";"763.4";"-0.7";"91";"Ветер, дующий с юго-востока";"1";"";"";"60%.";"Состояние неба в общем не изменилось. ";"Дождь.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"60%.";"2500 или более, или облаков нет.";"Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"11.4";"";"";"";"";"";"";
