# Метеостанция Омск, Россия, WMO_ID=28698, выборка с 01.01.2010 по 30.07.2010, все дни
# Кодировка: ANSI
# Информация предоставлена сайтом "Расписание Погоды", rp5.ru
# Пожалуйста, при использовании данных, любезно указывайте названный сайт.
# Обозначения метеопараметров см. по адресу http://rp5.ru/archive.php?wmo_id=28698&lang=ru
#
"Местное время в Омске";"T";"Po";"P";"Pa";"U";"DD";"Ff";"ff10";"ff3";"N";"WW";"W1";"W2";"Tn";"Tx";"Cl";"Nh";"H";"Cm";"Ch";"VV";"Td";"RRR";"tR";"E";"Tg";"E'";"sss"
"22.07.2010 18:00";"24.2";"749.8";"760.4";"";"34";"Ветер, дующий с востоко-северо-востока";"3";"";"";"100%.";" ";"";"";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"40%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"7.3";"";"";"";"";"";"";
"22.07.2010 15:00";"24.8";"";"";"";"30";"Ветер, дующий с востока";"2";"";"";"70 – 80%.";" ";"";"";"";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"20–30%.";"600-1000";"";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"20.0";"5.9";"";"";"";"";"";"";
"22.07.2010 12:00";"22.4";"750.5";"761.2";"";"33";"Ветер, дующий с северо-северо-запада";"1";"";"";"20–30%.";" ";"";"";"6.3";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"10%  или менее, но не 0";"600-1000";"Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"5.5";"";"";"";"";"";"";
"22.07.2010 09:00";"18.8";"750.8";"761.6";"";"47";"Штиль, безветрие";"0";"";"";"20–30%.";"Видимость ухудшена дымом, например: от степных или лесных пожаров, промышленных предприятий или вулканическим пеплом. ";"Облака покрывали половину неба или менее в течение всего соответствующего периода.";"Облака покрывали половину неба или менее в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"10%  или менее, но не 0";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"8.0";"7.4";"";"";"";"";"";"";
"22.07.2010 06:00";"8.2";"750.8";"761.9";"";"90";"Штиль, безветрие";"0";"";"";"20–30%.";" ";"";"";"";"";"";"Облаков нет.";"2500 или более, или облаков нет.";"";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"12.0";"6.7";"";"";"";"";"";"";
"22.07.2010 03:00";"9.1";"750.2";"761.4";"";"87";"Штиль, безветрие";"0";"";"";"10%  или менее, но не 0";" ";"";"";"";"";"";"Облаков нет.";"2500 или более, или облаков нет.";"";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"7.1";"";"";"";"";"";"";
"22.07.2010 00:00";"11.6";"750.2";"761.2";"";"81";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"22.9";"";"";"";"";"";"10.0";"8.4";"";"";"";"";"";"";
"21.07.2010 21:00";"19.2";"749.8";"760.6";"";"44";"Штиль, безветрие";"0";"";"";"10%  или менее, но не 0";" ";"";"";"";"22.9";"";"Облаков нет.";"2500 или более, или облаков нет.";"";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"6.7";"";"";"";"";"";"";
"21.07.2010 18:00";"21.8";"749.2";"759.9";"";"37";"Ветер, дующий с севера";"2";"";"";"60%.";" ";"";"";"";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"20–30%.";"1000-1500";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"6.5";"";"";"";"";"";"";
"21.07.2010 15:00";"20.9";"749.2";"760.0";"";"38";"Ветер, дующий с северо-востока";"2";"";"";"60%.";" ";"";"";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"40%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"20.0";"6.2";"";"";"";"";"";"";
"21.07.2010 12:00";"19.5";"749.8";"760.6";"";"42";"Ветер, дующий с запада";"1";"";"";"20–30%.";" ";"";"";"4.8";"";"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";"20–30%.";"1000-1500";"";"";"20.0";"6.2";"";"";"";"";"";"";
"21.07.2010 09:00";"14.4";"750.2";"761.1";"";"55";"Ветер, дующий с западо-юго-запада";"1";"";"";"10%  или менее, но не 0";" ";"";"";"";"";"";"Облаков нет.";"2500 или более, или облаков нет.";"";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"5.6";"";"";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"";"";"";
