# Метеостанция Иркутск, Россия, WMO_ID=30710, выборка с 01.01.2014 по 30.07.2014, все дни
# Кодировка: ANSI
# Информация предоставлена сайтом "Расписание Погоды", rp5.ru
# Пожалуйста, при использовании данных, любезно указывайте названный сайт.
# Обозначения метеопараметров см. по адресу http://rp5.ru/archive.php?wmo_id=30710&lang=ru
#
"Местное время в Иркутске";"T";"Po";"P";"Pa";"U";"DD";"Ff";"ff10";"ff3";"N";"WW";"W1";"W2";"Tn";"Tx";"Cl";"Nh";"H";"Cm";"Ch";"VV";"Td";"RRR";"tR";"E";"Tg";"E'";"sss"
"22.06.2014 17:00";"28.3";"715.9";"754.6";"-1.2";"33";"Ветер, дующий с юго-востока";"3";"";"";"100%.";" ";"";"";"";"";"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";"20–30%.";"1000-1500";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые плотные, образовавшиеся от кучево-дождевых.";"50.0";"10.7";"";"";"";"";"";"";
"22.06.2014 14:00";"27.2";"717.1";"756.0";"-1.5";"36";"Ветер, дующий с юго-юго-востока";"4";"";"";"20–30%.";" ";"";"";"";"";"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";"10%  или менее, но не 0";"1000-1500";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"50.0";"10.7";"";"";"";"";"";"";
"22.06.2014 11:00";"22.9";"718.6";"758.2";"-0.7";"55";"Ветер, дующий с юго-юго-востока";"3";"";"";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"50.0";"13.4";"";"";"";"";"";"";
"22.06.2014 08:00";"17.3";"719.3";"759.7";"-0.2";"70";"Ветер, дующий с востоко-юго-востока";"1";"";"";"100%.";" ";"";"";"12.3";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"11.8";"Осадков нет";"12";"";"";"";"";
"22.06.2014 05:00";"12.6";"719.5";"760.6";"-0.1";"88";"Ветер, дующий с востоко-юго-востока";"2";"";"";"20–30%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"20–30%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"50.0";"10.7";"";"";"";"";"";"";
"22.06.2014 02:00";"14.7";"719.6";"760.4";"0.1";"83";"Ветер, дующий с востоко-юго-востока";"2";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"11.8";"";"";"";"";"";"";
"21.06.2014 23:00";"18.2";"719.5";"759.8";"0.3";"73";"Ветер, дующий с юго-востока";"1";"";"";"60%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"60%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"13.3";"";"";"";"";"";"";
"21.06.2014 20:00";"22.3";"719.2";"758.8";"0.4";"53";"Ветер, дующий с юго-востока";"3";"";"";"20–30%.";" ";"";"";"";"25.9";"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";"10%  или менее, но не 0";"1000-1500";"Высококучевые башенкообразные или хлопьевидные.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"50.0";"12.1";"Осадков нет";"12";"";"";"";"";
"21.06.2014 17:00";"25.2";"718.8";"758.0";"-0.7";"48";"Ветер, дующий с юго-юго-запада";"3";"";"";"40%.";" ";"";"";"";"";"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";"20–30%.";"600-1000";"Высококучевые башенкообразные или хлопьевидные.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"50.0";"13.3";"";"";"";"";"";"";
"21.06.2014 14:00";"24.6";"719.5";"758.9";"-0.8";"53";"Ветер, дующий с востоко-северо-востока";"2";"";"";"60%.";" ";"";"";"";"";"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";"20–30%.";"1000-1500";"Высококучевые башенкообразные или хлопьевидные.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"50.0";"14.3";"";"";"";"";"";"";
