# Метеостанция Москва (ВДНХ), Россия, WMO_ID=27612, выборка с 01.01.2011 по 30.07.2011, все дни
# Кодировка: ANSI
# Информация предоставлена сайтом "Расписание Погоды", rp5.ru
# Пожалуйста, при использовании данных, любезно указывайте названный сайт.
# Обозначения метеопараметров см. по адресу http://rp5.ru/archive.php?wmo_id=27612&lang=ru
#
"Местное время в Москве (ВДНХ)";"T";"Po";"P";"Pa";"U";"DD";"Ff";"ff10";"ff3";"N";"WW";"W1";"W2";"Tn";"Tx";"Cl";"Nh";"H";"Cm";"Ch";"VV";"Td";"RRR";"tR";"E";"Tg";"E'";"sss"
"23.07.2011 00:00";"24.9";"745.4";"758.8";"";"64";"Ветер, дующий с юга";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"";"17.6";"";"";"";"";"";"";
"22.07.2011 21:00";"27.4";"745.3";"758.6";"";"60";"Ветер, дующий с юга";"2";"";"";"20–30%.";" ";"";"";"";"29.1";"Слоисто-кучевые, образовавшиеся из кучевых.";"10%  или менее, но не 0";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"18.9";"Следы осадков";"12";"";"";"";"";
"22.07.2011 18:00";"28.9";"744.8";"758.0";"";"66";"Ветер, дующий с юго-юго-востока";"2";"";"";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся из кучевых.";"50%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"21.8";"";"";"";"";"";"";
"22.07.2011 15:00";"26.0";"745.4";"758.7";"";"74";"Ветер, дующий с юго-востока";"2";"";"";"70 – 80%.";"Облака в целом рассеиваются или становятся менее развитыми. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"";"";"Слоисто-кучевые, образовавшиеся из кучевых.";"60%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"21.0";"";"";"";"";"";"";
"22.07.2011 12:00";"25.3";"745.6";"759.0";"";"65";"Ветер, дующий с юго-востока";"3";"";"";"100%.";"Ливневый(ые) дождь(и). ";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"";"";"Слоисто-кучевые, образовавшиеся из кучевых.";"100%.";"600-1000";"";"";"10.0";"18.2";"";"";"";"";"";"";
"22.07.2011 09:00";"24.6";"745.2";"758.6";"";"65";"Ветер, дующий с юго-востока";"3";"";"";"40%.";" ";"";"";"19.2";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"20–30%.";"2500 или более, или облаков нет.";"Высококучевые, образовавшиеся из кучевых (или кучево-дождевых).";"Перисто-слоистые, не распространяющиеся по небу и не покрывающие его полностью.";"10.0";"17.6";"Следы осадков";"12";"";"";"";"";
"22.07.2011 06:00";"20.6";"745.7";"759.3";"";"83";"Ветер, дующий с юго-востока";"2";"";"";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"20–30%.";"2500 или более, или облаков нет.";"Высококучевые башенкообразные или хлопьевидные.";"Перистые когтевидные или нитевидные или первые и вторые, распространяющиеся по небу и в целом обычно уплотняющиеся.";"10.0";"17.7";"1.0";"12";"";"";"";"";
"22.07.2011 03:00";"22.0";"745.7";"759.2";"";"80";"Ветер, дующий с юга";"2";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"1000-1500";"";"";"";"18.3";"";"";"";"";"";"";
"22.07.2011 00:00";"19.8";"745.5";"759.1";"";"94";"Штиль, безветрие";"0";"";"";"90  или более, но не 100%";"Дымка. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"90  или более, но не 100%";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"";"18.8";"";"";"";"";"";"";
"21.07.2011 21:00";"19.6";"745.1";"758.8";"";"96";"Штиль, безветрие";"0";"";"12";"100%.";"Слабый дождь в срок наблюдения. Гроза в течение последнего часа, но не в срок наблюдения. ";"Гроза (грозы) с осадками или без них.";"Ливень (ливни).";"";"30.1";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"100%.";"600-1000";"";"";"4.0";"19.0";"1.0";"12";"";"";"";"";
