# Метеостанция Москва (ВДНХ), Россия, WMO_ID=27612, выборка с 01.01.2012 по 30.07.2012, все дни
# Кодировка: ANSI
# Информация предоставлена сайтом "Расписание Погоды", rp5.ru
# Пожалуйста, при использовании данных, любезно указывайте названный сайт.
# Обозначения метеопараметров см. по адресу http://rp5.ru/archive.php?wmo_id=27612&lang=ru
#
"Местное время в Москве (ВДНХ)";"T";"Po";"P";"Pa";"U";"DD";"Ff";"ff10";"ff3";"N";"WW";"W1";"W2";"Tn";"Tx";"Cl";"Nh";"H";"Cm";"Ch";"VV";"Td";"RRR";"tR";"E";"Tg";"E'";"sss"
"05.02.2012 12:00";"-11.2";"767.0";"782.8";"";"60";"Ветер, дующий с юго-юго-востока";"3";"";"";"100%.";"Слабый или умеренный поземок в целом низкий (ниже уровня глаз наблюдателя). ";"Метель";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"2500 или более, или облаков нет.";"Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.";"";"10.0";"-17.4";"";"";"";"";"";"";
"05.02.2012 09:00";"-12.9";"767.0";"782.9";"";"60";"Ветер, дующий с юго-востока";"2";"";"";"100%.";" ";"";"";"-16.0";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"2500 или более, или облаков нет.";"Высокослоистые просвечивающие.";"";"10.0";"-19.0";"";"";"";"";"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"22.0";
"05.02.2012 06:00";"-13.3";"767.2";"783.2";"";"60";"Ветер, дующий с юго-юго-востока";"2";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"2500 или более, или облаков нет.";"Высокослоистые просвечивающие.";"";"";"-19.4";"";"";"";"";"";"";
"05.02.2012 03:00";"-13.4";"768.0";"783.9";"";"60";"Ветер, дующий с юго-востока";"2";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"2500 или более, или облаков нет.";"Высокослоистые просвечивающие.";"";"";"-19.5";"";"";"";"";"";"";
"05.02.2012 00:00";"-15.5";"768.8";"784.9";"";"65";"Ветер, дующий с юго-востока";"2";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"2500 или более, или облаков нет.";"Высокослоистые просвечивающие.";"";"";"-20.6";"";"";"";"";"";"";
"04.02.2012 21:00";"-16.0";"770.2";"786.2";"";"65";"Ветер, дующий с юго-востока";"3";"";"";"100%.";" ";"";"";"";"-15.6";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"2500 или более, или облаков нет.";"Высокослоистые просвечивающие.";"";"";"-21.1";"";"";"";"";"";"";
"04.02.2012 18:00";"-16.0";"771.7";"787.8";"";"70";"Ветер, дующий с юго-востока";"2";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перисто-слоистые, покрывающие все небо.";"";"-20.2";"";"";"";"";"";"";
"04.02.2012 15:00";"-15.9";"773.0";"789.2";"";"70";"Ветер, дующий с юго-востока";"2";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перисто-слоистые, покрывающие все небо.";"10.0";"-20.1";"";"";"";"";"";"";
"04.02.2012 12:00";"-18.0";"774.3";"790.6";"";"75";"Ветер, дующий с юго-востока";"2";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перисто-слоистые, покрывающие все небо.";"10.0";"-21.4";"";"";"";"";"";"";
"04.02.2012 09:00";"-22.2";"774.3";"790.9";"";"84";"Ветер, дующий с юго-востока";"2";"";"";"100%.";" ";"";"";"-22.2";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перисто-слоистые, покрывающие все небо.";"10.0";"-24.1";"Следы осадков";"12";"";"";"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"22.0";
